Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTUALIZA
    AGREGA_LA_COLUMNA
    AGRUPANDO_POR
    BORRA_DE_LA
    CAMBIA_LA_TABLA
    CAST
    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    CONTANDO
    CREA_LA_TABLA
    DE_LA_TABLA
    DONDE
    ELIMINA_LA_COLUMNA
    EN
    ENTRE
    EN_ESTO
    ES_NULO
    EXISTE
    EXISTS
    FLOAT
    IN
    IS_NULL
    LOS_DISTINTOS
    LOS_VALORES
    METE_EN
    MEZCLANDO
    NO_NULO
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    SETEA
    TIRA_LA_TABLA
    TODO
    TRAEME
    TRANSFORMA_A
    UNICO
    WHERE_DEL_GROUP_BY
    Y

Grammar

Rule 0     S' -> statement
    (52) aggregate_function -> AVG PARENIZQ operand PARENDER .

    BETWEEN         reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    IGUAL           reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    MAYOR_QUE       reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    MENOR_QUE       reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    MAYOR_IGUAL     reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    MENOR_IGUAL     reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    DIFERENTE       reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    LIKE            reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    PARENDER        reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    AND             reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    OR              reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    PUNTO_Y_COMA    reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    GROUP_BY        reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    HAVING          reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    ORDER_BY        reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    LIMIT           reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)
    WHERE           reduce using rule 52 (aggregate_function -> AVG PARENIZQ operand PARENDER .)


state 159

    (53) aggregate_function -> MIN PARENIZQ operand PARENDER .

    BETWEEN         reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    IGUAL           reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    MAYOR_QUE       reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    MENOR_QUE       reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    MAYOR_IGUAL     reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    MENOR_IGUAL     reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    DIFERENTE       reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    LIKE            reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    PARENDER        reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    AND             reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    OR              reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    PUNTO_Y_COMA    reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    GROUP_BY        reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    HAVING          reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    ORDER_BY        reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    LIMIT           reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)
    WHERE           reduce using rule 53 (aggregate_function -> MIN PARENIZQ operand PARENDER .)


state 160

    (54) aggregate_function -> MAX PARENIZQ operand PARENDER .

    BETWEEN         reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    IGUAL           reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    MAYOR_QUE       reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    MENOR_QUE       reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    MAYOR_IGUAL     reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    MENOR_IGUAL     reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    DIFERENTE       reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    LIKE            reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    PARENDER        reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    AND             reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    OR              reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    PUNTO_Y_COMA    reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    GROUP_BY        reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    HAVING          reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    ORDER_BY        reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    LIMIT           reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)
    WHERE           reduce using rule 54 (aggregate_function -> MAX PARENIZQ operand PARENDER .)


state 161

    (80) column_constraints -> column_constraints constraint .

    NOT_NULL        reduce using rule 80 (column_constraints -> column_constraints constraint .)
    UNIQUE          reduce using rule 80 (column_constraints -> column_constraints constraint .)
    PRIMARY_KEY     reduce using rule 80 (column_constraints -> column_constraints constraint .)
    FOREIGN_KEY     reduce using rule 80 (column_constraints -> column_constraints constraint .)
    DEFAULT         reduce using rule 80 (column_constraints -> column_constraints constraint .)
    PUNTO_Y_COMA    reduce using rule 80 (column_constraints -> column_constraints constraint .)
    COMA            reduce using rule 80 (column_constraints -> column_constraints constraint .)
    PARENDER        reduce using rule 80 (column_constraints -> column_constraints constraint .)


state 162

    (85) constraint -> DEFAULT value .

    NOT_NULL        reduce using rule 85 (constraint -> DEFAULT value .)
    UNIQUE          reduce using rule 85 (constraint -> DEFAULT value .)
    PRIMARY_KEY     reduce using rule 85 (constraint -> DEFAULT value .)
    FOREIGN_KEY     reduce using rule 85 (constraint -> DEFAULT value .)
    DEFAULT         reduce using rule 85 (constraint -> DEFAULT value .)
    PUNTO_Y_COMA    reduce using rule 85 (constraint -> DEFAULT value .)
    COMA            reduce using rule 85 (constraint -> DEFAULT value .)
    PARENDER        reduce using rule 85 (constraint -> DEFAULT value .)


state 163

    (77) data_type -> VARCHAR PARENIZQ NUM . PARENDER

    PARENDER        shift and go to state 171


state 164

    (8) select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause opt_where_clause opt_group_by_clause . opt_having_clause opt_order_by_clause opt_limit_clause PUNTO_Y_COMA
    (37) opt_having_clause -> . HAVING condition
    (38) opt_having_clause -> . empty
    (88) empty -> .

    HAVING          shift and go to state 173
    ORDER_BY        reduce using rule 88 (empty -> .)
    LIMIT           reduce using rule 88 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 88 (empty -> .)

    opt_having_clause              shift and go to state 172
    empty                          shift and go to state 174

state 165

    (35) opt_group_by_clause -> GROUP_BY . column_list
    (27) column_list -> . identifier
    (28) column_list -> . identifier COMA column_list
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    column_list                    shift and go to state 175
    identifier                     shift and go to state 56

state 166

    (36) opt_group_by_clause -> empty .

    HAVING          reduce using rule 36 (opt_group_by_clause -> empty .)
    ORDER_BY        reduce using rule 36 (opt_group_by_clause -> empty .)
    LIMIT           reduce using rule 36 (opt_group_by_clause -> empty .)
    PUNTO_Y_COMA    reduce using rule 36 (opt_group_by_clause -> empty .)


state 167

    (31) opt_join_clause -> JOIN identifier ON . condition
    (39) condition -> . expression
    (40) condition -> . condition AND condition
    (41) condition -> . condition OR condition
    (48) expression -> . operand comparador operand
    (49) expression -> . operand BETWEEN operand AND operand
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    identifier                     shift and go to state 70
    condition                      shift and go to state 176
    expression                     shift and go to state 64
    operand                        shift and go to state 65
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67

state 168

    (62) insert_statement -> INSERT_INTO identifier PARENIZQ column_list PARENDER VALUES PARENIZQ value_list . PARENDER PUNTO_Y_COMA

    PARENDER        shift and go to state 177


state 169

    (63) value_list -> value .
    (64) value_list -> value . COMA value_list

    PARENDER        reduce using rule 63 (value_list -> value .)
    COMA            shift and go to state 178


state 170

    (49) expression -> operand BETWEEN operand AND operand .

    AND             reduce using rule 49 (expression -> operand BETWEEN operand AND operand .)
    OR              reduce using rule 49 (expression -> operand BETWEEN operand AND operand .)
    PUNTO_Y_COMA    reduce using rule 49 (expression -> operand BETWEEN operand AND operand .)
    GROUP_BY        reduce using rule 49 (expression -> operand BETWEEN operand AND operand .)
    HAVING          reduce using rule 49 (expression -> operand BETWEEN operand AND operand .)
    ORDER_BY        reduce using rule 49 (expression -> operand BETWEEN operand AND operand .)
    LIMIT           reduce using rule 49 (expression -> operand BETWEEN operand AND operand .)
    WHERE           reduce using rule 49 (expression -> operand BETWEEN operand AND operand .)


state 171

    (77) data_type -> VARCHAR PARENIZQ NUM PARENDER .

    NOT_NULL        reduce using rule 77 (data_type -> VARCHAR PARENIZQ NUM PARENDER .)
    UNIQUE          reduce using rule 77 (data_type -> VARCHAR PARENIZQ NUM PARENDER .)
    PRIMARY_KEY     reduce using rule 77 (data_type -> VARCHAR PARENIZQ NUM PARENDER .)
    FOREIGN_KEY     reduce using rule 77 (data_type -> VARCHAR PARENIZQ NUM PARENDER .)
    DEFAULT         reduce using rule 77 (data_type -> VARCHAR PARENIZQ NUM PARENDER .)


state 172

    (8) select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause . opt_order_by_clause opt_limit_clause PUNTO_Y_COMA
    (9) opt_order_by_clause -> . ORDER_BY column_list
    (10) opt_order_by_clause -> . empty
    (88) empty -> .

    ORDER_BY        shift and go to state 180
    LIMIT           reduce using rule 88 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 88 (empty -> .)

    opt_order_by_clause            shift and go to state 179
    empty                          shift and go to state 181

state 173

    (37) opt_having_clause -> HAVING . condition
    (39) condition -> . expression
    (40) condition -> . condition AND condition
    (41) condition -> . condition OR condition
    (48) expression -> . operand comparador operand
    (49) expression -> . operand BETWEEN operand AND operand
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    condition                      shift and go to state 182
    expression                     shift and go to state 64
    operand                        shift and go to state 65
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 174

    (38) opt_having_clause -> empty .

    ORDER_BY        reduce using rule 38 (opt_having_clause -> empty .)
    LIMIT           reduce using rule 38 (opt_having_clause -> empty .)
    PUNTO_Y_COMA    reduce using rule 38 (opt_having_clause -> empty .)


state 175

    (35) opt_group_by_clause -> GROUP_BY column_list .

    HAVING          reduce using rule 35 (opt_group_by_clause -> GROUP_BY column_list .)
    ORDER_BY        reduce using rule 35 (opt_group_by_clause -> GROUP_BY column_list .)
    LIMIT           reduce using rule 35 (opt_group_by_clause -> GROUP_BY column_list .)
    PUNTO_Y_COMA    reduce using rule 35 (opt_group_by_clause -> GROUP_BY column_list .)


state 176

    (31) opt_join_clause -> JOIN identifier ON condition .
    (40) condition -> condition . AND condition
    (41) condition -> condition . OR condition

    WHERE           reduce using rule 31 (opt_join_clause -> JOIN identifier ON condition .)
    GROUP_BY        reduce using rule 31 (opt_join_clause -> JOIN identifier ON condition .)
    HAVING          reduce using rule 31 (opt_join_clause -> JOIN identifier ON condition .)
    ORDER_BY        reduce using rule 31 (opt_join_clause -> JOIN identifier ON condition .)
    LIMIT           reduce using rule 31 (opt_join_clause -> JOIN identifier ON condition .)
    PUNTO_Y_COMA    reduce using rule 31 (opt_join_clause -> JOIN identifier ON condition .)
    AND             shift and go to state 95
    OR              shift and go to state 96


state 177

    (62) insert_statement -> INSERT_INTO identifier PARENIZQ column_list PARENDER VALUES PARENIZQ value_list PARENDER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 183


state 178

    (64) value_list -> value COMA . value_list
    (63) value_list -> . value
    (64) value_list -> . value COMA value_list
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    ID              shift and go to state 20

    value                          shift and go to state 169
    value_list                     shift and go to state 184
    identifier                     shift and go to state 70

state 179

    (8) select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause . opt_limit_clause PUNTO_Y_COMA
    (11) opt_limit_clause -> . LIMIT NUM
    (12) opt_limit_clause -> . empty
    (88) empty -> .

    LIMIT           shift and go to state 186
    PUNTO_Y_COMA    reduce using rule 88 (empty -> .)

    opt_limit_clause               shift and go to state 185
    empty                          shift and go to state 187

state 180

    (9) opt_order_by_clause -> ORDER_BY . column_list
    (27) column_list -> . identifier
    (28) column_list -> . identifier COMA column_list
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    column_list                    shift and go to state 188
    identifier                     shift and go to state 56

state 181

    (10) opt_order_by_clause -> empty .

    LIMIT           reduce using rule 10 (opt_order_by_clause -> empty .)
    PUNTO_Y_COMA    reduce using rule 10 (opt_order_by_clause -> empty .)


state 182

    (37) opt_having_clause -> HAVING condition .
    (40) condition -> condition . AND condition
    (41) condition -> condition . OR condition

    ORDER_BY        reduce using rule 37 (opt_having_clause -> HAVING condition .)
    LIMIT           reduce using rule 37 (opt_having_clause -> HAVING condition .)
    PUNTO_Y_COMA    reduce using rule 37 (opt_having_clause -> HAVING condition .)
    AND             shift and go to state 95
    OR              shift and go to state 96


state 183

    (62) insert_statement -> INSERT_INTO identifier PARENIZQ column_list PARENDER VALUES PARENIZQ value_list PARENDER PUNTO_Y_COMA .

    $end            reduce using rule 62 (insert_statement -> INSERT_INTO identifier PARENIZQ column_list PARENDER VALUES PARENIZQ value_list PARENDER PUNTO_Y_COMA .)


state 184

    (64) value_list -> value COMA value_list .

    PARENDER        reduce using rule 64 (value_list -> value COMA value_list .)


state 185

    (8) select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 189


state 186

    (11) opt_limit_clause -> LIMIT . NUM

    NUM             shift and go to state 190


state 187

    (12) opt_limit_clause -> empty .

    PUNTO_Y_COMA    reduce using rule 12 (opt_limit_clause -> empty .)


state 188

    (9) opt_order_by_clause -> ORDER_BY column_list .

    LIMIT           reduce using rule 9 (opt_order_by_clause -> ORDER_BY column_list .)
    PUNTO_Y_COMA    reduce using rule 9 (opt_order_by_clause -> ORDER_BY column_list .)


state 189

    (8) select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause PUNTO_Y_COMA .

    $end            reduce using rule 8 (select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause PUNTO_Y_COMA .)


state 190

    (11) opt_limit_clause -> LIMIT NUM .

    PUNTO_Y_COMA    reduce using rule 11 (opt_limit_clause -> LIMIT NUM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DISTINCT in state 9 resolved as shift
